Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> declarationMain
Rule 5     class_content -> map
Rule 6     class_content -> ifElseStatement
Rule 7     class_content -> function_lambda
Rule 8     class_content -> declarationExpression
Rule 9     class_content -> forStatement
Rule 10    class_content -> while
Rule 11    class_content -> stack
Rule 12    class_content -> inferedReturnFunction
Rule 13    class_content -> expression SEMICOLON
Rule 14    class_content_repeat -> class_content
Rule 15    class_content_repeat -> class_content_repeat class_content
Rule 16    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 17    datatypeOpt -> datatype
Rule 18    datatypeOpt -> empty
Rule 19    class_content -> semanticbool
Rule 20    class_content -> semanticlist
Rule 21    class_content -> asign
Rule 22    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 23    map_identifier -> MAP
Rule 24    map_identifier -> MAP map_type_specified
Rule 25    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 26    datatype -> INT
Rule 27    datatype -> STRING
Rule 28    datatype -> BOOL
Rule 29    datatype -> DOUBLE
Rule 30    datatype -> DYNAMIC
Rule 31    datatype -> VOID
Rule 32    datatype -> map_identifier
Rule 33    datatype -> VAR
Rule 34    returnType -> INT
Rule 35    returnType -> STRING
Rule 36    returnType -> BOOL
Rule 37    returnType -> DOUBLE
Rule 38    returnType -> DYNAMIC
Rule 39    returnType -> VOID
Rule 40    returnType -> map_identifier
Rule 41    empty -> <empty>
Rule 42    map_content -> map_pairs
Rule 43    map_content -> empty
Rule 44    map_pair -> map_key COLON map_value
Rule 45    map_pairs -> map_pair
Rule 46    map_pairs -> map_pair COMMA map_pairs
Rule 47    map_key -> value
Rule 48    map_value -> value
Rule 49    ifElseStatement -> ifStatement
Rule 50    ifElseStatement -> ifStatement elifStatement_repeat
Rule 51    elifStatement_repeat -> elifStatement
Rule 52    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 53    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 54    elifStatement -> ELSE ifStatement
Rule 55    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 56    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 57    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 58    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 59    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
