Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class_content -> map
Rule 3     class_content -> ifElseStatement
Rule 4     class_content -> function_lambda
Rule 5     class_content -> declarationExpression
Rule 6     class_content -> inferedReturnFunction
Rule 7     class_content_repeat -> class_content
Rule 8     class_content_repeat -> class_content_repeat class_content
Rule 9     map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 10    map_identifier -> MAP
Rule 11    map_identifier -> MAP map_type_specified
Rule 12    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 13    datatype -> returnType
Rule 14    datatype -> VAR
Rule 15    returnType -> INT
Rule 16    returnType -> STRING
Rule 17    returnType -> BOOL
Rule 18    returnType -> DOUBLE
Rule 19    returnType -> DYNAMIC
Rule 20    returnType -> VOID
Rule 21    returnType -> map_identifier
Rule 22    empty -> <empty>
Rule 23    map_content -> map_pairs
Rule 24    map_content -> empty
Rule 25    map_pair -> map_key COLON map_value
Rule 26    map_pairs -> map_pair
Rule 27    map_pairs -> map_pair COMMA map_pairs
Rule 28    map_key -> value
Rule 29    map_value -> value
Rule 30    ifElseStatement -> ifStatement
Rule 31    ifElseStatement -> ifStatement elifStatement_repeat
Rule 32    elifStatement_repeat -> elifStatement
Rule 33    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 34    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 35    elifStatement -> ELSE ifStatement
Rule 36    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 37    forStatement -> FOR LPAREN declarationExpression conditions SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
