Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> declarationMain
Rule 5     class_content -> map
Rule 6     class_content -> ifElseStatement
Rule 7     class_content -> function_lambda
Rule 8     class_content -> declarationExpression
Rule 9     class_content -> forStatement
Rule 10    class_content -> while
Rule 11    class_content -> stack
Rule 12    class_content -> inferedReturnFunction
Rule 13    class_content -> expression SEMICOLON
Rule 14    class_content -> print
Rule 15    class_content_repeat -> class_content
Rule 16    class_content_repeat -> class_content_repeat class_content
Rule 17    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 18    datatypeOpt -> datatype
Rule 19    datatypeOpt -> empty
Rule 20    class_content -> semanticbool
Rule 21    class_content -> semanticlist
Rule 22    class_content -> asign
Rule 23    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 24    map_identifier -> MAP
Rule 25    map_identifier -> MAP map_type_specified
Rule 26    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 27    datatype -> INT
Rule 28    datatype -> STRING
Rule 29    datatype -> BOOL
Rule 30    datatype -> DOUBLE
Rule 31    datatype -> DYNAMIC
Rule 32    datatype -> VOID
Rule 33    datatype -> map_identifier
Rule 34    datatype -> VAR
Rule 35    returnType -> INT
Rule 36    returnType -> STRING
Rule 37    returnType -> BOOL
Rule 38    returnType -> DOUBLE
Rule 39    returnType -> DYNAMIC
Rule 40    returnType -> VOID
Rule 41    returnType -> map_identifier
Rule 42    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 43    empty -> <empty>
Rule 44    map_content -> map_pairs
Rule 45    map_content -> empty
Rule 46    map_pair -> map_key COLON map_value
Rule 47    map_pairs -> map_pair
Rule 48    map_pairs -> map_pair COMMA map_pairs
Rule 49    map_key -> value
Rule 50    map_value -> value
Rule 51    ifElseStatement -> ifStatement
Rule 52    ifElseStatement -> ifStatement elifStatement_repeat
Rule 53    elifStatement_repeat -> elifStatement
Rule 54    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 55    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 56    elifStatement -> ELSE ifStatement
Rule 57    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 58    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
