Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DIVISION
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TIMES
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> map ifElseStatement function_lambda declarationExpression
Rule 2     map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 3     map_identifier -> MAP
Rule 4     map_identifier -> MAP map_type_specified
Rule 5     map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 6     datatype -> INT
Rule 7     datatype -> STRING
Rule 8     datatype -> BOOL
Rule 9     datatype -> DOUBLE
Rule 10    datatype -> DYNAMIC
Rule 11    datatype -> VAR
Rule 12    datatype -> VOID
Rule 13    datatype -> map_identifier
Rule 14    returnType -> INT
Rule 15    returnType -> STRING
Rule 16    returnType -> BOOL
Rule 17    returnType -> DOUBLE
Rule 18    returnType -> DYNAMIC
Rule 19    returnType -> VOID
Rule 20    returnType -> map_identifier
Rule 21    empty -> <empty>
Rule 22    map_content -> map_pairs
Rule 23    map_content -> empty
Rule 24    map_pair -> map_key COLON map_value
Rule 25    map_pairs -> map_pair
Rule 26    map_pairs -> map_pair COMMA map_pairs
Rule 27    map_key -> value
Rule 28    map_value -> value
Rule 29    ifElseStatement -> ifStatement
Rule 30    ifElseStatement -> ifStatement elifStatement_repeat
Rule 31    elifStatement_repeat -> elifStatement
Rule 32    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 33    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 34    elifStatement -> ELSE ifStatement
Rule 35    elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET
Rule 36    for -> FOR LPAREN declarationExpression SEMICOLON conditions SEMICOLON task RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 37    task -> IDENTIFIER PLUS PLUS
Rule 38    task -> IDENTIFIER MINUS MINUS
Rule 39    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN SEMICOLON
Rule 40    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 41    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN RCURLYBRACKET
Rule 42    value -> INTEGER
Rule 43    value -> FLOAT
Rule 44    value -> STR
Rule 45    value -> BOOLEAN
Rule 46    value -> IDENTIFIER
