Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> class_content_repeat declarationMain class_content_repeat
Rule 5     class -> declarationMain
Rule 6     class_content -> map
Rule 7     class_content -> ifElseStatement
Rule 8     class_content -> function_lambda
Rule 9     class_content -> declarationExpression
Rule 10    class_content -> forStatement
Rule 11    class_content -> while
Rule 12    class_content -> stack
Rule 13    class_content -> inferedReturnFunction
Rule 14    class_content -> expression SEMICOLON
Rule 15    class_content -> print
Rule 16    class_content -> CONTINUE SEMICOLON
Rule 17    class_content_repeat -> class_content
Rule 18    class_content_repeat -> class_content_repeat class_content
Rule 19    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 20    datatypeOpt -> datatype
Rule 21    datatypeOpt -> empty
Rule 22    class_content -> semanticbool
Rule 23    class_content -> semanticlist
Rule 24    class_content -> asign
Rule 25    class_content -> addlistInt
Rule 26    class_content -> addlistBool
Rule 27    class_content -> addlistFloat
Rule 28    class_content -> addlistStr
Rule 29    class_content -> assert
Rule 30    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 31    map_identifier -> MAP
Rule 32    map_identifier -> MAP map_type_specified
Rule 33    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 34    datatype -> INT
Rule 35    datatype -> STRING
Rule 36    datatype -> BOOL
Rule 37    datatype -> DOUBLE
Rule 38    datatype -> DYNAMIC
Rule 39    datatype -> VOID
Rule 40    datatype -> map_identifier
Rule 41    datatype -> VAR
Rule 42    returnType -> INT
Rule 43    returnType -> STRING
Rule 44    returnType -> BOOL
Rule 45    returnType -> DOUBLE
Rule 46    returnType -> DYNAMIC
Rule 47    returnType -> VOID
Rule 48    returnType -> map_identifier
Rule 49    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 50    empty -> <empty>
Rule 51    map_content -> map_pairs
Rule 52    map_content -> empty
Rule 53    map_pair -> map_key COLON map_value
Rule 54    map_pairs -> map_pair
Rule 55    map_pairs -> map_pair COMMA map_pairs
Rule 56    map_key -> value
Rule 57    map_value -> value
Rule 58    ifElseStatement -> ifStatement
Rule 59    ifElseStatement -> ifStatement elifStatement_repeat
Rule 60    elifStatement_repeat -> elifStatement
Rule 61    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 62    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 63    elifStatement -> ELSE ifStatement
