Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> declarationMain
Rule 5     class_content -> map
Rule 6     class_content -> ifElseStatement
Rule 7     class_content -> function_lambda
Rule 8     class_content -> declarationExpression
Rule 9     class_content -> forStatement
Rule 10    class_content -> while
Rule 11    class_content -> stack
Rule 12    class_content -> inferedReturnFunction
Rule 13    class_content -> expression SEMICOLON
Rule 14    class_content -> print
Rule 15    class_content_repeat -> class_content
Rule 16    class_content_repeat -> class_content_repeat class_content
Rule 17    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 18    datatypeOpt -> datatype
Rule 19    datatypeOpt -> empty
Rule 20    class_content -> semanticbool
Rule 21    class_content -> semanticlist
Rule 22    class_content -> asign
Rule 23    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 24    list -> list_identifier IDENTIFIER EQUAL list_content SEMICOLON
Rule 25    list_identifier -> LIST
Rule 26    list_identifier -> LIST list_type_specified
Rule 27    list_type_specified -> LESSTHAN datatype GREATERTHAN
Rule 28    map_identifier -> MAP
Rule 29    map_identifier -> MAP map_type_specified
Rule 30    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 31    datatype -> INT
Rule 32    datatype -> STRING
Rule 33    datatype -> BOOL
Rule 34    datatype -> DOUBLE
Rule 35    datatype -> DYNAMIC
Rule 36    datatype -> VOID
Rule 37    datatype -> map_identifier
Rule 38    datatype -> VAR
Rule 39    returnType -> INT
Rule 40    returnType -> STRING
Rule 41    returnType -> BOOL
Rule 42    returnType -> DOUBLE
Rule 43    returnType -> DYNAMIC
Rule 44    returnType -> VOID
Rule 45    returnType -> map_identifier
Rule 46    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 47    empty -> <empty>
Rule 48    map_content -> map_pairs
Rule 49    map_content -> empty
Rule 50    map_pair -> map_key COLON map_value
Rule 51    map_pairs -> map_pair
Rule 52    map_pairs -> map_pair COMMA map_pairs
Rule 53    map_key -> value
Rule 54    map_value -> value
Rule 55    ifElseStatement -> ifStatement
Rule 56    ifElseStatement -> ifStatement elifStatement_repeat
Rule 57    elifStatement_repeat -> elifStatement
Rule 58    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 59    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 60    elifStatement -> ELSE ifStatement
Rule 61    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
