Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_content_repeat
Rule 2     class -> declarationMain class_content_repeat
Rule 3     class -> class_content_repeat declarationMain
Rule 4     class -> declarationMain
Rule 5     class_content -> map
Rule 6     class_content -> ifElseStatement
Rule 7     class_content -> function_lambda
Rule 8     class_content -> declarationExpression
Rule 9     class_content -> forStatement
Rule 10    class_content -> while
Rule 11    class_content -> stack
Rule 12    class_content -> inferedReturnFunction
Rule 13    class_content -> expression SEMICOLON
Rule 14    class_content -> print
Rule 15    class_content_repeat -> class_content
Rule 16    class_content_repeat -> class_content_repeat class_content
Rule 17    declarationMain -> datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 18    datatypeOpt -> datatype
Rule 19    datatypeOpt -> empty
Rule 20    class_content -> semanticbool
Rule 21    class_content -> semanticlist
Rule 22    class_content -> asign
Rule 23    class_content -> addlistInt
Rule 24    class_content -> addlistBool
Rule 25    class_content -> addlistFloat
Rule 26    class_content -> addlistStr
Rule 27    class_content -> assert
Rule 28    map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
Rule 29    map_identifier -> MAP
Rule 30    map_identifier -> MAP map_type_specified
Rule 31    map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN
Rule 32    datatype -> INT
Rule 33    datatype -> STRING
Rule 34    datatype -> BOOL
Rule 35    datatype -> DOUBLE
Rule 36    datatype -> DYNAMIC
Rule 37    datatype -> VOID
Rule 38    datatype -> map_identifier
Rule 39    datatype -> VAR
Rule 40    returnType -> INT
Rule 41    returnType -> STRING
Rule 42    returnType -> BOOL
Rule 43    returnType -> DOUBLE
Rule 44    returnType -> DYNAMIC
Rule 45    returnType -> VOID
Rule 46    returnType -> map_identifier
Rule 47    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 48    empty -> <empty>
Rule 49    map_content -> map_pairs
Rule 50    map_content -> empty
Rule 51    map_pair -> map_key COLON map_value
Rule 52    map_pairs -> map_pair
Rule 53    map_pairs -> map_pair COMMA map_pairs
Rule 54    map_key -> value
Rule 55    map_value -> value
Rule 56    ifElseStatement -> ifStatement
Rule 57    ifElseStatement -> ifStatement elifStatement_repeat
Rule 58    elifStatement_repeat -> elifStatement
Rule 59    elifStatement_repeat -> elifStatement elifStatement_repeat
Rule 60    ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 61    elifStatement -> ELSE ifStatement
Rule 62    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
